-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\de334c22c9ae41ac2506fd40f9d0ab3f\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62d7b0589e920a450fcc4955236f7754\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62d7b0589e920a450fcc4955236f7754\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4371041dd4b0285d773e97872b3880cf\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4371041dd4b0285d773e97872b3880cf\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abdec37b3cdbb2a997bff6332fe3741f\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abdec37b3cdbb2a997bff6332fe3741f\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00c9100bf7a8c78d73611d0cdafee16b\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00c9100bf7a8c78d73611d0cdafee16b\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\051113ea541cd955b6b1f1bd1bea7ee4\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\051113ea541cd955b6b1f1bd1bea7ee4\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6f676ce810e6adbbb9206c8d6cc3270a\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6f676ce810e6adbbb9206c8d6cc3270a\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a89447991b9b18fa63f4a81a2f6d854f\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a89447991b9b18fa63f4a81a2f6d854f\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a1728d3123193b99b9282ccf159ec97a\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a1728d3123193b99b9282ccf159ec97a\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22a9d2668ccd83e6c1abb255639c82e1\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22a9d2668ccd83e6c1abb255639c82e1\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8ce3ec6f547d8f4309f948da7984a174\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8ce3ec6f547d8f4309f948da7984a174\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a99bba0e8e36dff4046ace6e8d2e4aa6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a99bba0e8e36dff4046ace6e8d2e4aa6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd9b2862698173a21b6e1150b37a8c03\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd9b2862698173a21b6e1150b37a8c03\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2710195262101566a64ce4935fe2b273\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2710195262101566a64ce4935fe2b273\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f78fe58803c1ba32cf8d64d1bf913ad\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f78fe58803c1ba32cf8d64d1bf913ad\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f09abf52f1b63f8a56089cc1e37aed01\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f09abf52f1b63f8a56089cc1e37aed01\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be72951d0509155fe6f2a71399a1cb2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be72951d0509155fe6f2a71399a1cb2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d4b0af50e7a7ed780952529417411ab1\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d4b0af50e7a7ed780952529417411ab1\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4a3d16e249150650f4f6cc4b57e55a94\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4a3d16e249150650f4f6cc4b57e55a94\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315b09bf3cd248d3a48d03becb586db1\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315b09bf3cd248d3a48d03becb586db1\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\069fb6b632eafffbc5f539cd7dd55f09\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\069fb6b632eafffbc5f539cd7dd55f09\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0aca6c1de4e44d53ef0c11b9deec40b2\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0aca6c1de4e44d53ef0c11b9deec40b2\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c91e7219e54c7dfe6e3e960e145c8bf4\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c91e7219e54c7dfe6e3e960e145c8bf4\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f8966b67e844fa178e61c941ed7533e\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f8966b67e844fa178e61c941ed7533e\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\869d219478c4a517b3bfcd061afb9a9e\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\869d219478c4a517b3bfcd061afb9a9e\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4300a85a825faa1aba528c37fb39a9\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4300a85a825faa1aba528c37fb39a9\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b8e3982fed51d3c630e9227d712a2112\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b8e3982fed51d3c630e9227d712a2112\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8a957afc6620133f4360b684dba258df\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8a957afc6620133f4360b684dba258df\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd04725ed7d0919fc4f066e50c881013\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd04725ed7d0919fc4f066e50c881013\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5763cdd42c2efcd62ddec9ec6fb7f7c6\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5763cdd42c2efcd62ddec9ec6fb7f7c6\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\217a29cb7a406c7bf7379783d8b11487\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\217a29cb7a406c7bf7379783d8b11487\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b858705ac8925ba7b0512067a868a8cd\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b858705ac8925ba7b0512067a868a8cd\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\77ba99a7aa50392ca9364f49f143d3e2\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\77ba99a7aa50392ca9364f49f143d3e2\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\03e6b892fab0119f9be4987eeea36e2d\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\03e6b892fab0119f9be4987eeea36e2d\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\69ed80736da8a8b2a0279623c24acdc0\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\69ed80736da8a8b2a0279623c24acdc0\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f59d252f8bb3daa226cdf0c20dd9ddc8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f59d252f8bb3daa226cdf0c20dd9ddc8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f130c40272ec7eac6755ad62993bf3ba\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f130c40272ec7eac6755ad62993bf3ba\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c0a2b47dddcc611750564a4c93d888bd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c0a2b47dddcc611750564a4c93d888bd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:35:9-35
	android:roundIcon
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:36:9-54
	android:icon
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:34:9-43
	android:theme
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:38:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:33:9-51
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:32:9-45
meta-data#xposedmodule
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:42:9-44:36
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:44:13-33
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:43:13-40
meta-data#xposeddescription
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:45:9-47:68
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:47:13-65
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:46:13-45
meta-data#xposedminversion
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:48:9-50:34
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:50:13-31
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:49:13-44
meta-data#xposedscope
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:51:9-53:54
	android:resource
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:53:13-51
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:52:13-39
meta-data#yukihookapi_module
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:56:9-58:36
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:58:13-33
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:57:13-46
meta-data#yukihookapi_module_name
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:59:9-61:55
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:61:13-52
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:60:13-51
meta-data#yukihookapi_module_version
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:62:9-64:37
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:64:13-34
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:63:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:66:9-73:20
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:68:13-36
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:67:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:69:13-72:29
action#android.intent.action.MAIN
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:70:17-69
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:70:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:71:17-77
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:71:27-74
service#com.auraframefx.regenesis.services.VertexSyncService
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:76:13-80
service#com.auraframefx.regenesis.security.IntegrityMonitorService
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:79:13-86
receiver#com.auraframefx.regenesis.receivers.BootCompletedReceiver
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:82:9-89:20
	android:enabled
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:84:13-35
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:83:13-85
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:86:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:87:17-79
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:87:25-76
receiver#com.auraframefx.regenesis.security.IntegrityViolationReceiver
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:90:9-97:20
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:92:13-37
	android:permission
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:93:13-96
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:91:13-89
intent-filter#action:name:com.auraframefx.regenesis.INTEGRITY_VIOLATION
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:94:13-96:29
action#com.auraframefx.regenesis.INTEGRITY_VIOLATION
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:95:17-88
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:95:25-85
uses-sdk
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
